player_id,player_name,bat_style,bowl_style,field_pos,player_full_name
12362,LPC Silva,Right hand Bat,Legbreak, ,Lindamlilage Prageeth Chamara Silva
12580,SR Tendulkar,Right hand Bat,"Right arm Offbreak, Legbreak Googly", ,Sachin Ramesh Tendulkar
13785,RJ Harris,Right hand Bat,Right arm Fast, ,Ryan James Harris
15339,L Ablish,Right hand Bat,Right arm Medium fast, ,Love Ablish
15384,S Sriram,Left hand Bat,Slow Left arm Orthodox, ,Sridharan Sriram
14201,Mashrafe Mortaza,Right hand Bat,Right arm Fast medium, ,Mashrafe Bin Mortaza
14492,SW Tait,Right hand Bat,Right arm Fast, ,Shaun William Tait
6657,DP Conway,Left hand Bat,Right arm Medium,Occasional Wicketkeeper,Devon Philip Conway
13258,VS Malik,Right hand Bat,Right arm Medium, ,Vikramjeet Singh Malik
4339,N Jagadeesan,Right hand Bat, ,Wicketkeeper,Narayan Jagadeesan
14279,Y Nagar,Right hand Bat,Right arm Offbreak, ,Yogesh Nagar
1314,IR Jaggi,Right hand Bat,Legbreak Googly, ,Ishank Rajiv Jaggi
44,Imran Tahir,Right hand Bat,Legbreak Googly, ,Mohammad Imran Tahir
900,PJ Sangwan,Right hand Bat,Left arm Medium, ,Pradeep Jaibeer Sangwan
11943,MEK Hussey,Left hand Bat,Right arm Medium, ,Michael Edward Killeen Hussey
11991,SM Pollock,Right hand Bat,Right arm Fast medium, ,Shaun Maclean Pollock
35966,MDKJ Perera,Left hand Bat, ,Wicketkeeper,Mathurage Don Kusal Janith Perera
38647,JW Hastings,Right hand Bat,Right arm Fast medium, ,John Wayne Hastings
7546,Harshit Rana,Right hand Bat,Right arm Fast, ,Harshit Pradeep Rana
8098,A Tomar,Right hand Bat,Right arm Offbreak, ,Abhijeet Tomar
1327,CJ Jordan,Right hand Bat,Right arm Fast medium, ,Christopher James Jordan
2315,P Chopra,Right hand Bat,Legbreak Googly,Occasional Wicketkeeper,Prashant Chopra
11971,SK Warne,Right hand Bat,Legbreak Googly, ,Shane Keith Warne
16693,AC Blizzard,Left hand Bat,Left arm Medium, ,Aiden Craig Blizzard
36610,DJG Sammy,Right hand Bat,Right arm Medium, ,Daren Julius Garvey Sammy
49,KD Karthik,Right hand Bat,Right arm Offbreak,Wicketkeeper,Krishnakumar Dinesh Karthik
176,B Stanlake,Left hand Bat,Right arm Fast, ,Billy James Stanlake
11940,SB Joshi,Left hand Bat,Slow Left arm Orthodox, ,Sunil Bandacharya Joshi
12746,Younis Khan,Right hand Bat,"Right arm Medium, Legbreak", ,Mohammad Younis Khan
40242,P Sahu,Right hand Bat,Legbreak Googly, ,Pardeep Sahu
418,MM Patel,Right hand Bat,Right arm Medium fast, ,Munaf Musa Patel
12252,DB Das,Right hand Bat,Legbreak Googly, ,Debabrata Baidya Das
6287,RV Patel,Right hand Bat,Right arm Medium fast, ,Ripal Vinubhai Patel
12539,T Taibu,Right hand Bat,Right arm Medium,Wicketkeeper,Tatenda Taibu
34697,CJ McKay,Right hand Bat,Right arm Fast medium, ,Clinton James McKay
14360,RA Shaikh,Left hand Bat,Left arm Medium, ,Rahil Akhil Ahmed Shaikh
44056,MD Choudhary,Right hand Bat,,Wicketkeeper,Mukul Dalip Choudhary
2024,L Ngidi,Right hand Bat,Right arm Fast medium, ,Lungisani True-man Ngidi
10109,MA Starc,Left hand Bat,Left arm Fast, ,Mitchell Aaron Starc
76,Sandeep Sharma,Right hand Bat,Right arm Medium, ,Sandeep Sharma
8748,Vijaykumar Vyshak,Right hand Bat,Right arm Medium, ,Vijaykumar Vyshak
6047,GHS Garton,Left hand Bat,Left arm Fast, ,George Henry Simmons Garton
54,DS Kulkarni,Right hand Bat,Right arm Medium, ,Dhawal Sunil Kulkarni
69,WP Saha,Right hand Bat, ,Wicketkeeper,Wriddhiman Prasanta Saha
42,A Zampa,Right hand Bat,Legbreak Googly, ,Adam Zampa
40725,PSP Handscomb,Right hand Bat, ,Wicketkeeper,Peter Stephen Patrick Handscomb
8295,RS Hangargekar,Right hand Bat,Right arm Fast medium, ,Rajvardhan S Hangargekar
67,HM Amla,Right hand Bat,"Right arm Medium, Right arm Offbreak", ,Hashim Mahomed Amla
11972,SK Trivedi,Right hand Bat,Right arm Medium, ,Siddharth Kishorkumar Trivedi
13595,TL Suman,Right hand Bat,Right arm Offbreak, ,Tirumalasetti Laxminarayana Suman
34774,A Ashish Reddy,Right hand Bat,Right arm Medium, ,Ammana Ashish Reddy
12238,B Chipli,Right hand Bat,Right arm Medium, ,Bharat Chipli
14653,S Narwal,Left hand Bat,Right arm Medium, ,Sumit Narwal
12204,SD Chitnis,Right hand Bat,Right arm Offbreak, ,Siddharth Dilip Chitnis
35864,Sunny Gupta,Right hand Bat,Right arm Offbreak, ,Sunny Gupta
31,TG Southee,Right hand Bat,Right arm Medium fast, ,Timothy Grant Southee
17,BCJ Cutting,Right hand Bat,Right arm Fast medium, ,Benjamin Colin James Cutting
38548,BE Hendricks,Left hand Bat,Left arm Fast medium, ,Beuran Eric Hendricks
13083,BAW Mendis,Right hand Bat,Right arm Offbreak, ,Balapuwaduge Ajantha Winslow Mendis
12327,SA Asnodkar,Right hand Bat,Right arm Offbreak, ,Swapnil Ashok Asnodkar
11970,D Salunkhe,Right hand Bat,Legbreak, ,Dinesh Salunkhe
11966,M Kaif,Right hand Bat,Right arm Offbreak, ,Mohammad Kaif
36536,IC Pandey,Right hand Bat,Right arm Medium, ,Ishwar Chand Pandey
14487,P Dogra,Right hand Bat,Legbreak, ,Paras Dogra
13692,LA Carseldine,Left hand Bat,Left arm Medium, ,Lee Andrew Carseldine
19,Bipul Sharma,Left hand Bat,Slow Left arm Orthodox, ,Bipul Sharma
4170,JR Philippe,Right hand Bat, ,Wicketkeeper,Joshua Ryan Philippe
16199,TD Paine,Right hand Bat,Right arm Medium,Wicketkeeper,Timothy David Paine
11937,AA Noffke,Right hand Bat,Right arm Fast medium, ,Ashley Allan Noffke
12041,Kamran Akmal,Right hand Bat, ,Wicketkeeper,Kamran Akmal
36311,BJ Rohrer,Left hand Bat, ,Occasional Wicketkeeper,Ben James Rohrer
36555,CM Gautam,Right hand Bat, ,Wicketkeeper,Chidhambaram Muralidharen Gautam
41020,F Behardien,Right hand Bat,Right arm Fast medium, ,Farhaan Behardien
37031,PV Tambe,Right hand Bat,Legbreak, ,Pravin Vijay Tambe
35892,MC Juneja,Right hand Bat,Right arm Offbreak, ,Manprit Charanjit Juneja
41286,ER Dwivedi,Right hand Bat, ,Wicketkeeper,Eklavya Rakesh Dwivedi
35459,K Upadhyay,Right hand Bat,Right arm Medium, ,Krishnakant Upadhyay
37347,MG Neser,Right hand Bat,Right arm Medium fast, ,Michael Gertges Neser
40895,UT Khawaja,Left hand Bat,Right arm Medium, ,Usman Tariq Khawaja
40385,KJ Abbott,Right hand Bat,Right arm Fast medium, ,Kyle John Abbott
38924,DJ Muthuswami,Right hand Bat,Right arm Medium, ,Domnic Joseph Muthuswami
6360,Anmolpreet Singh,Right hand Bat,Right arm Offbreak, ,Anmolpreet Singh
3011,JP Behrendorff,Right hand Bat,Left arm Fast medium, ,Jason Paul Behrendorff
27,AT Rayudu,Right hand Bat,Right arm Offbreak,Occasional Wicketkeeper,Ambati Thirupathi Rayudu
1437,AD Russell,Right hand Bat,Right arm Fast, ,Andre Dwayne Russell
34601,V Pratap Singh,Right hand Bat,Right arm Medium, ,Veer Pratap Singh
1856,LE Plunkett,Right hand Bat,Right arm Fast, ,Liam Edward Plunkett
13563,RE van der Merwe,Right hand Bat,Slow Left arm Orthodox, ,Roelof Erasmus van der Merwe
58,RV Uthappa,Right hand Bat,Right arm Medium,Occasional Wicketkeeper,Robin Venu Uthappa
293,V Shankar,Right hand Bat,Right arm Medium, ,Vijay Shankar
37595,NJ Maddinson,Left hand Bat,Slow Left arm Orthodox, ,Nicolas James Maddinson
11934,CL White,Right hand Bat,Legbreak Googly, ,Cameron Leon White
11969,M Rawat,Right hand Bat, ,Wicketkeeper,Mahesh Rawat
9181,Gurnoor Brar,Left hand Bat,Right arm Fast, ,Gurnoor Brar
46,BB McCullum,Right hand Bat,"Right arm Medium, Right arm Offbreak",Wicketkeeper,Brendon Barrie McCullum
13863,M Morkel,Left hand Bat,Right arm Fast, ,Morne Morkel
7902,KS Sharma,Right hand Bat,Right arm Offbreak, ,Karan Sunny Sharma
16648,P Parameswaran,Right hand Bat,Left arm Medium, ,Prasanth Parameswaran
33961,P Prasanth,Left hand Bat,Slow Left arm Orthodox, ,Padmanabhan Prasanth
5473,Lalit Yadav,Right hand Bat,Right arm Offbreak, ,Lalit Yadav
16,DJ Hooda,Right hand Bat,Right arm Offbreak, ,Deepak Jagbir Hooda
1990,IS Sodhi,Right hand Bat,Legbreak, ,Inderbir Singh Sodhi
494,BB Sran,Left hand Bat,Left arm Medium, ,Barinder Balbirsingh Sran
34382,DJ Harris,Right hand Bat,Right arm Medium, ,Daniel Joseph Harris
3518,Y Prithvi Raj,Left hand Bat,Left arm Medium, ,Prithvi Raj Yarra
1964,JP Duminy,Left hand Bat,Right arm Offbreak, ,Jean-Paul Duminy
15866,NJ Rimmington,Right hand Bat,Right arm Fast medium, ,Nathan John Rimmington
21,A Nehra,Right hand Bat,Left arm Medium fast, ,Ashish Nehra
15829,AUK Pathan,Right hand Bat,Right arm Medium, ,Asad Ullah Khan Pathan
5562,Jalaj S Saxena,Right hand Bat,"Right arm Offbreak, Legbreak Googly", ,Jalaj Sahai Saxena
183,CR Brathwaite,Right hand Bat,Right arm Fast medium, ,Carlos Ricardo Brathwaite
4406,AT Carey,Left hand Bat, ,Wicketkeeper,Alex Tyson Carey
11967,DS Lehmann,Left hand Bat,Slow Left arm Orthodox, ,Darren Scott Lehmann
7134,SS Prabhudessai,Right hand Bat,Right arm Medium, ,Suyash S Prabhudessai
25,RG Sharma,Right hand Bat,Right arm Offbreak, ,Rohit Gurunath Sharma
181,RR Pant,Left hand Bat, ,Wicketkeeper,Rishabh Rajendra Pant
3495,Harpreet Brar,Left hand Bat,Slow Left arm Orthodox, ,Harpreet Brar
3230,R Parag,Right hand Bat,Legbreak, ,Riyan Parag
10939,N Thushara,Right hand Bat,Right arm Medium fast,NULL,Nuwan Thushara
11068,LB Williams,Left hand Bat,Right arm Medium fast,NULL,Lizaad Buyron Williams
11376,Gulbadin Naib,Right hand Bat,Right arm Medium fast,NULL,Gulbadin Naib
10690,Tanush Kotian,Right hand Bat,Right arm Offbreak,NULL,Tanush Kotian
10078,SD Hope,Right hand Bat,NULL,Wicketkeeper,Shai Diego Hope
10160,L Wood,Left hand Bat,Left arm Fast medium,NULL,Luke Wood
10168,G Coetzee,Right hand Bat,Right arm Fast,NULL,Gerald Coetzee
10604,KA Maharaj,Right hand Bat,Slow Left arm Orthodox,NULL,Keshav Athmanand Maharaj
10667,J Fraser-McGurk,Right hand Bat,Legbreak Googly,NULL,Jake Fraser-McGurk
10710,S Joseph,Left hand Bat,Right arm Fast,NULL,Shamar Joseph
11416,V Viyaskanth,Right hand Bat,Legbreak,NULL,Vijayakanth Viyaskanth
11799,V Puthur,Right hand Bat,Left arm Wrist spin,NULL,Vignesh Puthur
8805,Arjun Tendulkar,Left hand Bat,Left arm Medium fast, ,Arjun Sachin Tendulkar
36966,P Suyal,Right hand Bat,Left arm Medium, ,Pawan Shakland Suyal
15108,MB Parmar,Right hand Bat,Right arm Offbreak, ,Mohnish Bipinbhai Parmar
35364,AP Majumdar,Right hand Bat,Legbreak Googly, ,Anustup Prabir Majumdar
33919,Anand Rajan,Right hand Bat,Right arm Medium, ,Anand Rajan
2824,GC Viljoen,Right hand Bat,Right arm Fast, ,GC Viljoen
8773,Atharva Taide,Left hand Bat,Slow Left arm Orthodox, ,Atharva Taide
12065,Shoaib Malik,Right hand Bat,Right arm Offbreak, ,Shoaib Malik
12070,Mohammad Asif,Left hand Bat,Right arm Fast medium, ,Mohammad Asif
23,PA Patel,Left hand Bat,Right arm Offbreak,Wicketkeeper,Parthiv Ajay Patel
38229,Shivam Sharma,Right hand Bat,Right arm Offbreak, ,Shivam Sharma
12669,LA Pomersbach,Left hand Bat,Right arm Offbreak, ,Luke Anthony Pomersbach
39089,RG More,Right hand Bat,Right arm Medium, ,Ronit Gajanan More
7652,Simarjeet Singh,Right hand Bat,Right arm Medium fast, ,Simarjeet Singh
2227,MM Ali,Left hand Bat,Right arm Offbreak, ,Moeen Munir Ali
12364,DB Ravi Teja,Right hand Bat,Legbreak Googly, ,Dwaraka Bhamidipati Ravi Teja
491,Mohammad Nabi,Right hand Bat,Right arm Offbreak, ,Mohammad Nabi
569,JP Faulkner,Right hand Bat,Left arm Fast medium, ,James Peter Faulkner
241,VR Aaron,Right hand Bat,Right arm Fast, ,Varun Raymond Aaron
15368,B Sumanth,Right hand Bat,Right arm Medium fast, ,Bodapati Apparao Sumanth
8005,PH Solanki,Right hand Bat,Legbreak, ,Prashant Hitesh Solanki
5686,KW Richardson,Right hand Bat,Right arm Fast medium, ,Kane William Richardson
35,MA Agarwal,Right hand Bat,Right arm Offbreak, ,Mayank Anurag Agarwal
9,TS Mills,Right hand Bat,Left arm Fast, ,Tymal Solomon Mills
9508,JE Root,Right hand Bat,"Right arm Offbreak, Legbreak", ,Joseph Edward Root
15846,DJ Jacobs,Right hand Bat,Right arm Medium,Wicketkeeper,David Johan Jacobs
36069,BMAJ Mendis,Left hand Bat,Legbreak, ,Balapuwaduge Manukulasuriya Amith Jeevan Mendis
41723,PWA Mulder,Right hand Bat,Right arm Medium,NULL,Wiaan Mulder
41726,Zeeshan Ansari,Right hand Bat,Legbreak Googly,NULL,Zeeshan Ansari
41851,PHKD Mendis,Left hand Bat,"Right arm Offbreak, Slow Left arm Orthodox",NULL,Kamindu Mendis
42206,SK Rasheed,Right hand Bat,Legbreak,NULL,Shaik Rasheed
42220,JP Inglis,Right hand Bat,NULL,Wicketkeeper,Joshua Patrick Inglis
43300,Karim Janat,Right hand Bat,Right arm Medium,NULL,Karim Janat
43451,KS Rathore,Left hand Bat,NULL,Wicketkeeper,Kunal Singh Rathore
43574,M Tiwari,Right hand Bat,Right arm Medium fast,NULL,Madhav Tiwari
43582,MJ Owen,Right hand Bat,NULL,Right arm Medium,Mitchell J Owen
43638,W O'Rourke,Right hand Bat,Right arm Fast,Right arm Fast,William Peter O'Rourke
43820,MP Breetzke,Right hand Bat,NULL,Wicketkeeper,Matthew Paul Breetzke
43849,Musheer Khan,Right hand Bat,Slow Left arm Orthodox,NULL,Musheer Khan
43881,BKG Mendis,Right hand Bat,Legbreak,NULL,Kusal Mendis
2700,SO Hetmyer,Left hand Bat, , ,Shimron Odilon Hetmyer
42116,Himmat Singh,Right hand Bat,Right arm Offbreak,NULL,Himmat Singh
360,SN Thakur,Right hand Bat,Right arm Medium, ,Shardul Narendra Thakur
41785,Ashwani Kumar,Left hand Bat,Left arm Medium,NULL,Ashwani Kumar
11389,D Ferreira,Right hand Bat,Right arm Offbreak,Wicketkeeper,Donovan Ferreira
11843,V Nigam,Right hand Bat,Legbreak,NULL,Vipraj Nigam
8809,Noor Ahmad,Right hand Bat,Left arm Wrist spin, ,Noor Ahmad Lakanwal
11805,R Minz,Left hand Bat,NULL,Slow Left arm Orthodox,Robin Minz
11801,RD Rickelton,Left hand Bat,NULL,Wicketkeeper,Ryan Rickelton
41758,J Overton,Right hand Bat,Right arm Fast,NULL,Jamie Overton
10163,Naman Dhir,Right hand Bat,Right arm Offbreak,NULL,Naman Dhir
11847,Priyansh Arya,Left hand Bat,Right arm Offbreak,NULL,Priyansh Arya
10382,SB Dubey,Left hand Bat,Right arm Offbreak,NULL,Shubham Badriprasad Dubey
10630,WG Jacks,Right hand Bat,Right arm Offbreak,NULL,William George Jacks
42226,XC Bartlett,Right hand Bat,Right arm Fast medium,NULL,Xavier Colin Bartlett
6694,R Powell,Right hand Bat,Right arm Medium fast, ,Rovman Powell
61,SA Yadav,Right hand Bat,"Right arm Medium, Right arm Offbreak", ,Suryakumar Ashok Yadav
11854,Suryansh Shedge,Right hand Bat,Right arm Medium fast,NULL,Suryansh Shedge
43253,C Bosch,Right hand Bat,Right arm Fast medium,NULL,Corbin Bosch
43282,JG Bethell,Left hand Bat,Slow Left arm Orthodox,NULL,Jacob Graham Bethell
42133,E Malinga,Left hand Bat,Right arm Fast medium,NULL,Kiribathgala Kankanamalage Eshan Malinga Dharmasena
2662,KK Ahmed,Right hand Bat,Left arm Medium, ,Khaleel Khursheed Ahmed
5349,RM Patidar,Right hand Bat,Right arm Offbreak, ,Rajat Manohar Patidar
6310,TL Seifert,Right hand Bat, ,Wicketkeeper,Tim Louis Seifert
43548,Urvil Patel,Right hand Bat,NULL,Wicketkeeper,Urvil Mukesh Patel
43954,Sediqullah Atal,Left hand Bat,NULL,NULL,Sediqullah Atal
34356,DAJ Bracewell,Right hand Bat,Right arm Fast medium, ,Douglas Andrew John Bracewell
1970,AD Hales,Right hand Bat,Right arm Medium,Occasional Wicketkeeper,Alexander Daniel Hales
161,DT Christian,Right hand Bat,Right arm Fast medium, ,Daniel Trevor Christian
12414,YV Takawale,Right hand Bat, ,Wicketkeeper,Yogesh Vijay Takawale
62,CR Woakes,Right hand Bat,Right arm Fast medium, ,Christopher Roger Woakes
13231,KP Pietersen,Right hand Bat,Right arm Offbreak, ,Kevin Peter Pietersen
11948,Joginder Sharma,Right hand Bat,Right arm Fast medium, ,Joginder Sharma
13220,T Henderson,Right hand Bat,Right arm Fast medium, ,Tyron Henderson
15837,UBT Chand,Right hand Bat,Right arm Offbreak, ,Unmukt Bharat Thakur Chand
12008,Y Venugopal Rao,Right hand Bat,Right arm Offbreak, ,Yalaka Venugopal Rao
471,NM Coulter-Nile,Right hand Bat,Right arm Fast, ,Nathan Mitchell Coulter-Nile
34706,T Mishra,Right hand Bat,Right arm Fast medium, ,Tanmay Mishra
14481,AG Murtaza,Left hand Bat,Slow Left arm Orthodox, ,Ali Ghulam Murtaza
3718,S Sandeep Warrier,Right hand Bat,Right arm Medium, ,Sankarankutty Sandeep Warrier
8626,WD Parnell,Left hand Bat,Left arm Medium fast, ,Wayne Dillon Parnell
546,Gurkeerat Singh,Right hand Bat,Right arm Offbreak, ,Gurkeerat Rupinder Singh
14961,KB Arun Karthik,Right hand Bat,Legbreak Googly,Occasional Wicketkeeper,Konda Bhaskir Arun Karthik
12046,Pankaj Singh,Right hand Bat,Right arm Medium fast, ,Pankaj Singh
245,AB de Villiers,Right hand Bat,Right arm Medium,Wicketkeeper,Abraham Benjamin de Villiers
4771,CJ Green,Right hand Bat,Right arm Offbreak, ,Christopher James Green
48,AJ Finch,Right hand Bat,Slow Left arm Orthodox, ,Aaron James Finch
9069,D Wiese,Right hand Bat,Right arm Medium fast, ,David Wiese
4023,JL Pattinson,Left hand Bat,Right arm Fast medium, ,James Lee Pattinson
11935,MV Boucher,Right hand Bat,Right arm Medium,Wicketkeeper,Mark Verdon Boucher
34171,RW Price,Right hand Bat,Slow Left arm Orthodox, ,Raymond William Price
13026,A Mukund,Left hand Bat,Legbreak Googly, ,Abhinav Mukund
6717,OF Smith,Right hand Bat,Right arm Fast medium, ,Odean Fabian Smith
767,Anureet Singh,Right hand Bat,Right arm Medium, ,Kathuria Anureet Singh
35146,BB Samantray,Right hand Bat,Right arm Medium, ,Biplab Bipin Samantray
39661,GS Sandhu,Left hand Bat,Right arm Fast medium, ,Gurinder Singh Sandhu
1452,B Laughlin,Right hand Bat,Right arm Fast medium, ,Ben Laughlin
14520,RS Gavaskar,Left hand Bat,Slow Left arm Orthodox, ,Rohan Sunil Gavaskar
10152,Azmatullah Omarzai,Right hand Bat,Right arm Medium fast,NULL,Azmatullah Omarzai
11640,Shivam Singh,Right hand Bat,Right arm Offbreak,NULL,Shivam Singh
10548,BR Sharath,Right hand Bat,NULL,Wicketkeeper,Belur Ravi Sharath
11562,T Kohler-Cadmore,Right hand Bat,Right arm Offbreak,Wicketkeeper,Tom Kohler-Cadmore
11810,PVSN Raju,Left hand Bat,Right arm Medium fast,NULL,Penumatsa Venkata Satyanarayana Raju
42511,MS Bhandage,Left hand Bat,Right arm Medium fast,NULL,Manoj Shivaramsa Bhandage
38,MS Dhoni,Right hand Bat,Right arm Medium,Wicketkeeper,Mahendra Singh Dhoni
38515,K Santokie,Left hand Bat,Left arm Medium, ,Krishmar Santokie
15049,C Ganapathy,Right hand Bat,Right arm Medium, ,Chandrasekar Ganapathy
6715,RA Bawa,Left hand Bat,Right arm Medium fast, ,Raj Angad Bawa
318,UT Yadav,Right hand Bat,Right arm Fast, ,Umeshkumar Tilak Yadav
16414,KMDN Kulasekara,Right hand Bat,Right arm Fast medium, ,Kulasekara Mudiyanselage Dinesh Nuwan Kulasekara
37,BA Stokes,Left hand Bat,Right arm Fast medium, ,Benjamin Andrew Stokes
1986,MK Lomror,Left hand Bat,Slow Left arm Orthodox, ,Mahipal Krishan Lomror
6212,T Shamsi,Right hand Bat,Left arm Wrist spin, ,Tabraiz Shamsi
34817,Azhar Mahmood,Right hand Bat,Right arm Fast medium, ,Azhar Mahmood Sagar
11987,DJ Thornely,Right hand Bat,"Right arm Medium, Right arm Offbreak", ,Dominic John Thornely
11928,M Kartik,Left hand Bat,Slow Left arm Orthodox, ,Murali Kartik
297,Mustafizur Rahman,Left hand Bat,Left arm Fast medium, ,Mustafizur Rahman
8400,RJW Topley,Right hand Bat,Left arm Fast medium, ,Reece James William Topley
13458,KP Appanna,Right hand Bat,Slow Left arm Orthodox, ,Kotarangada Prabhu Appanna
6245,NT Ellis,Right hand Bat,Right arm Fast medium, ,Nathan Ellis
1416,R Ashwin,Right hand Bat,Right arm Offbreak, ,Ravichandran Ashwin
1443,DJM Short,Left hand Bat,Left arm Wrist spin, ,D'Arcy John Matthew Short
811,IK Pathan,Left hand Bat,Left arm Medium fast, ,Irfan Khan Pathan
634,AD Nath,Right hand Bat,Right arm Medium fast, ,Akshdeep Deependra Nath
14485,AA Jhunjhunwala,Right hand Bat,Right arm Offbreak, ,Abhishek Arunkumar Jhunjhunwala
12221,TM Srivastava,Left hand Bat,Right arm Medium, ,Tanmay Manoj Srivastava
77,T Natarajan,Left hand Bat,Left arm Medium, ,Thangarasu Natarajan
5354,KA Jamieson,Right hand Bat,Right arm Fast medium, ,Kyle Alex Jamieson
10302,MP Yadav,Right hand Bat,Right arm Fast,NULL,Mayank Yadav
42603,A Mhatre,Right hand Bat,Right arm Offbreak,NULL,Ayush Mhatre
10456,Ashutosh Sharma,Right hand Bat,NULL,NULL,Ashutosh Sharma
