player_id,player_name,bat_style,bowl_style,field_pos,player_full_name
7947,T Stubbs,Right hand Bat,Right arm Offbreak,Wicketkeeper,Tristan Stubbs
10528,Kumar Kushagra,Right hand Bat,NULL,Wicketkeeper,Kumar Kushagra
180,SV Samson,Right hand Bat, ,Wicketkeeper,Sanju Viswanath Samson
10303,M Siddharth,Right hand Bat,Slow Left arm Orthodox,NULL,Manimaran Siddharth
2703,Navdeep Saini,Right hand Bat,Right arm Fast,NULL,Navdeep Saini
4146,TU Deshpande,Left hand Bat,Right arm Medium, ,Tushar Uday Deshpande
11833,DS Rathi,Right hand Bat,Legbreak,NULL,Digvesh Singh Rathi
3388,Arshdeep Singh,Left hand Bat,Left arm Medium fast, ,Arshdeep Singh
6036,Akash Singh,Right hand Bat,Left arm Medium fast, ,Akash Maharaj Singh
35030,R Shukla,Right hand Bat,Right arm Medium, ,Rahul Shukla
12160,A Kumble,Right hand Bat,Legbreak Googly, ,Anil Kumble
12035,S Sohal,Right hand Bat,Legbreak, ,Sunny Sohal
16007,JJ van der Wath,Right hand Bat,Right arm Medium fast, ,Johannes Jacobus van der Wath
13882,GJ Bailey,Right hand Bat,Right arm Medium, ,George John Bailey
2719,JM Bairstow,Right hand Bat,Right arm Medium,Wicketkeeper,Jonathan Marc Bairstow
258,CJ Anderson,Left hand Bat,Left arm Medium fast, ,Corey James Anderson
35239,BW Hilfenhaus,Right hand Bat,Right arm Fast medium, ,Benjamin William Hilfenhaus
5955,DJ Malan,Left hand Bat,Legbreak, ,Dawid Johannes Malan
12107,GC Smith,Left hand Bat,Right arm Offbreak, ,Graeme Craig Smith
16529,M Klinger,Right hand Bat, , ,Michael Klinger
12193,DNT Zoysa,Left hand Bat,Left arm Fast medium, ,Demuni Nuwan Tharanga Zoysa
35322,PA Reddy,Right hand Bat,Legbreak, ,Produturi Akshath Reddy
13271,FH Edwards,Right hand Bat,Right arm Fast, ,Fidel Henderson Edwards
14353,Mohammad Ashraful,Right hand Bat,"Right arm Offbreak, Legbreak", ,Mohammad Ashraful
12315,Salman Butt,Left hand Bat,Right arm Offbreak, ,Salman Butt
9044,Abdul Basith,Right hand Bat,Right arm Offbreak, ,Pappanayil Abdul Basith
4274,JDS Neesham,Left hand Bat,Right arm Medium fast, ,James Douglas Sheahan Neesham
11942,ML Hayden,Left hand Bat,Right arm Medium, ,Matthew Lawrence Hayden
637,SS Agarwal,Right hand Bat,Legbreak Googly, ,Shubham Sanjay Agarwal
34931,A Chandila,Right hand Bat,Right arm Offbreak, ,Ajit  Chandila
697,DM Bravo,Left hand Bat,Right arm Medium,Occasional Wicketkeeper,Darren Michael Bravo
7077,HE van der Dussen,Right hand Bat,Legbreak, ,Hendrik Erasmus van der Dussen
2934,P Ray Barman,Right hand Bat,Legbreak Googly, ,Prayas Ray Barman
14729,AC Voges,Right hand Bat,Slow Left arm Orthodox, ,Adam Charles Voges
12523,L Balaji,Right hand Bat,Right arm Medium fast, ,Lakshmipathy Balaji
5980,PWH de Silva,Right hand Bat,Legbreak, ,Pinnaduwage Wanindu Hasaranga de Silva
11990,AM Nayar,Left hand Bat,Right arm Medium, ,Abhishek Mohan Nayar
14505,MS Bisla,Right hand Bat, ,Wicketkeeper,Manvinder Sultansingh Bisla
12009,VVS Laxman,Right hand Bat,Right arm Offbreak, ,Vangipurappu Venkata Sai Laxman
6795,D Pretorius,Right hand Bat,Right arm Medium fast, ,Dwaine Pretorius
38322,VH Zol,Left hand Bat,Right arm Offbreak, ,Vijay Hari Zol
12093,VS Yeligati,Right hand Bat,Right arm Offbreak, ,Vikrant Shyam Yeligati
5408,JA Richardson,Right hand Bat,Right arm Fast, ,Jhye Avon Richardson
15507,AG Paunikar,Right hand Bat, ,Wicketkeeper,Amit Gajanan Paunikar
11985,L Ronchi,Right hand Bat, ,Wicketkeeper,Luke Ronchi
13402,RR Bose,Right hand Bat,Right arm Fast medium, ,Ranadeb Ranjit Bose
36213,R Rampaul,Left hand Bat,Right arm Fast medium, ,Ravindranath Rampaul
12535,A Chopra,Right hand Bat,"Right arm Medium, Right arm Offbreak", ,Aakash Chopra
11930,R Dravid,Right hand Bat,Right arm Offbreak,Occasional Wicketkeeper,Rahul Sharad Dravid
13973,C Nanda,Right hand Bat,Legbreak, ,Chetanya Nanda
7365,HR Shokeen,Right hand Bat,Right arm Offbreak, ,Hrithik Rakesh Shokeen
7172,Yash Dayal,Right hand Bat,Left arm Medium fast, ,Yash Dayal
38691,Karanveer Singh,Right hand Bat,Legbreak Googly, ,Karanveer Singh
15472,C Madan,Right hand Bat, ,Wicketkeeper,Chandan Madan
16382,JE Taylor,Right hand Bat,Right arm Fast, ,Jerome Everton Taylor
11931,W Jaffer,Right hand Bat,Right arm Offbreak, ,Wasim Jaffer
14,MC Henriques,Right hand Bat,Right arm Fast medium, ,Moises Constantino Henriques
11936,B Akhil,Right hand Bat,Right arm Medium fast, ,Balachandra Akhil
11975,V Sehwag,Right hand Bat,Right arm Offbreak, ,Virender Sehwag
12017,PP Ojha,Left hand Bat,Slow Left arm Orthodox, ,Pragyan Prayash Ojha
8356,NA Saini,Right hand Bat,Right arm Fast, ,Navdeep Amarjeet Saini
12345,M Ntini,Right hand Bat,Right arm Fast, ,Makhaya Ntini
18,NV Ojha,Right hand Bat, ,Wicketkeeper,Naman Vinaykumar Ojha
34272,RE Levi,Right hand Bat,Right arm Medium, ,Richard Ernst Levi
14478,R McLaren,Left hand Bat,Right arm Medium fast, ,Ryan McLaren
15745,ND Doshi,Right hand Bat,Slow Left arm Orthodox, ,Nayan Dilip Doshi
12795,RV Pawar,Left hand Bat,Slow Left arm Orthodox, ,Rajesh Vithal Pawar
8425,Yash Thakur,Right hand Bat,Right arm Fast medium, ,Yash Ravisingh Thakur
24,JC Buttler,Right hand Bat, ,Wicketkeeper,Joseph Charles Buttler
1436,RK Singh,Left hand Bat,Right arm Offbreak, ,Rinku Khanchand Singh
4099,Abdul Samad,Right hand Bat,Legbreak, ,Abdul Samad Farooq
348,RA Jadeja,Left hand Bat,Slow Left arm Orthodox, ,Ravindrasinh Anirudhsinh Jadeja
7036,Ramandeep Singh,Right hand Bat,Right arm Medium, ,Ramandeep Singh
64,Kuldeep Yadav,Left hand Bat,Left arm Wrist spin, ,Kuldeep Yadav
3284,LS Livingstone,Right hand Bat,"Right arm Offbreak, Legbreak", ,Liam Stephen Livingstone
33,JJ Bumrah,Right hand Bat,Right arm Fast, ,Jasprit Jasbirsingh Bumrah
4071,D Padikkal,Left hand Bat,Right arm Offbreak, ,Devdutt Padikkal
1421,Q de Kock,Left hand Bat, ,Wicketkeeper,Quinton de Kock
2947,MJ Santner,Left hand Bat,Slow Left arm Orthodox, ,Mitchell Josef Santner
2760,Rasikh Salam,Right hand Bat,Right arm Medium, ,Rasikh Salam Dar
44064,P Nissanka,Right hand Bat,,,Pathum Nissanka Silva
6999,B Sai Sudharsan,Left hand Bat,Legbreak, ,Bhardwaj Sai Sudharsan
34,AM Rahane,Right hand Bat,Right arm Medium, ,Ajinkya Madhukar Rahane
1120,MJ Henry,Right hand Bat,Right arm Fast medium, ,Matthew James Henry
66,TA Boult,Right hand Bat,Left arm Fast medium, ,Trent Alexander Boult
10,YS Chahal,Right hand Bat,Legbreak Googly, ,Yuzvendra Singh Chahal
13698,SM Harwood,Right hand Bat,Right arm Fast medium, ,Shane Michael Harwood
1,CH Gayle,Left hand Bat,Right arm Offbreak, ,Christopher Henry Gayle
11962,S Sreesanth,Right hand Bat,Right arm Fast medium, ,Shanthakumaran Sreesanth
15807,AL Menaria,Left hand Bat,Slow Left arm Orthodox, ,Ashok Lakshminarayan Menaria
2023,KM Asif,Right hand Bat,Right arm Medium, ,KM Asif
8953,Mayank Dagar,Right hand Bat,Slow Left arm Orthodox, ,Mayank J Dagar
267,F du Plessis,Right hand Bat,Legbreak, ,Francois du Plessis
13320,Yashpal Singh,Right hand Bat,Right arm Medium, ,Yashpal Singh
13228,JD Ryder,Left hand Bat,Right arm Medium, ,Jesse Daniel Ryder
2768,SM Curran,Left hand Bat,Left arm Medium fast, ,Samuel Matthew Curran
1630,M Vijay,Right hand Bat,Right arm Offbreak, ,Murali Vijay
36227,SMSM Senanayake,Right hand Bat,Right arm Offbreak, ,Senanayake Mudiyanselage Sachithra Madhushanka Senanayake
1398,C Munro,Left hand Bat,Right arm Medium fast, ,Colin Munro
12314,Gagandeep Singh,Right hand Bat,Right arm Medium fast, ,Gagandeep Singh
34058,S Rana,Right hand Bat,Right arm Medium fast, ,Sachin Rana
8,S Aravind,Left hand Bat,Left arm Medium fast, ,Sreenath Aravind
341,S Badree,Right hand Bat,Legbreak, ,Samuel Badree
14278,AB McDonald,Right hand Bat,Right arm Fast medium, ,Andrew Barry McDonald
4078,I Udana,Right hand Bat,Left arm Medium fast, ,Isuru Udana Tillakaratna
1998,M Ashwin,Right hand Bat,Legbreak Googly, ,Murugan Ashwin
13203,T Thushara,Left hand Bat,Left arm Fast medium, ,Magina Thilan Thushara Mirando
14649,DR Martyn,Right hand Bat,Right arm Medium, ,Damien Richard Martyn
11998,LRPL Taylor,Right hand Bat,Right arm Offbreak, ,Luteru Ross Poutoa Lote Taylor
12765,PM Sarvesh Kumar,Right hand Bat,Right arm Medium, ,PM Sarvesh Kumar
8312,Sikandar Raza,Right hand Bat,Right arm Offbreak, ,Sikandar Raza Butt
12842,Abdur Razzak,Left hand Bat,Slow Left arm Orthodox, ,Abdur Razzak
7005,DG Nalkande,Right hand Bat,Right arm Fast medium, ,Darshan Girish Nalkande
16296,J Syed Mohammad,Left hand Bat,Slow Left arm Orthodox, ,Jamaluddin Syed Mohammad
2745,KMA Paul,Right hand Bat,Right arm Fast medium, ,Keemo Mandela Angus Paul
14873,NLTC Perera,Left hand Bat,Right arm Medium fast, ,Narangoda Liyanaarachchilage Thisara Chirantha Perera
1471,TK Curran,Right hand Bat,Right arm Fast medium, ,Thomas Kevin Curran
14454,Anirudh Singh,Left hand Bat,Right arm Medium, ,Anirudh Singh
3793,J Suchith,Left hand Bat,Slow Left arm Orthodox, ,Jagadeesha Suchith
1581,Shivam Mavi,Right hand Bat,Right arm Fast medium, ,Shivam Pankaj Mavi
57,CA Lynn,Right hand Bat,Slow Left arm Orthodox, ,Christopher Austin Lynn
12369,DP Vijaykumar,Right hand Bat,Right arm Medium, ,David Paidikalva Vijaykumar
178,SW Billings,Right hand Bat, ,Wicketkeeper,Samuel William Billings
33963,Y Gnaneswara Rao,Right hand Bat,Right arm Medium, ,Yalaka Gnaneswara Rao
3641,O Thomas,Left hand Bat,Right arm Fast, ,Oshane Romaine Thomas
7476,R Dhawan,Right hand Bat,Right arm Medium fast, ,Rishi Dhawan
15867,BA Bhatt,Left hand Bat,Slow Left arm Orthodox, ,Bhargav Ashok Bhatt
12269,CRD Fernando,Right hand Bat,Right arm Fast medium, ,Congenige Randhi Dilhara Fernando
16009,R Ninan,Right hand Bat,Right arm Offbreak, ,Ryan Ninan
11,A Choudhary,Right hand Bat,Left arm Medium, ,Aniket Vinod Choudhary
3100,AS Joseph,Right hand Bat,Right arm Fast, ,Alzarri Shaheim Joseph
14303,CK Langeveldt,Right hand Bat,Right arm Fast medium, ,Charl Kenneth Langeveldt
14707,AB Barath,Right hand Bat,Right arm Offbreak, ,Adrian Boris Barath
2138,DR Shorey,Right hand Bat,Right arm Offbreak, ,Dhruv Ranjan Shorey
753,SP Jackson,Right hand Bat, ,Wicketkeeper,Sheldon Philip Jackson
2,Mandeep Singh,Right hand Bat,Right arm Medium, ,Mandeep Singh
11956,SM Katich,Left hand Bat,Left arm Wrist spin, ,Simon Mathew Katich
12234,JA Morkel,Left hand Bat,Right arm Medium fast, ,Johannes Albertus Morkel
50,DR Smith,Right hand Bat,Right arm Medium, ,Dwayne Romel Smith
13,S Dhawan,Left hand Bat,Right arm Offbreak, ,Shikhar Dhawan
71,GJ Maxwell,Right hand Bat,Right arm Offbreak, ,Glenn James Maxwell
36973,UA Birla,Right hand Bat,Right arm Medium, ,Udit Alok Birla
316,C de Grandhomme,Right hand Bat,Right arm Medium fast, ,Colin de Grandhomme
8646,YV Dhull,Right hand Bat,Right arm Offbreak, ,Yash Vijay Dhull
34522,GB Hogg,Left hand Bat,Left arm Wrist spin, ,George Bradley Hogg
8776,Harpreet Singh,Left hand Bat,Right arm Medium, ,Harpreet Singh Bhatia
12546,J Arunkumar,Right hand Bat,Right arm Offbreak, ,Jagadeesh Arunkumar
14712,SJ Srivastava,Right hand Bat,Left arm Fast medium, ,Shalabh Jagdishprasad Srivastava
8082,R Sanjay Yadav,Left hand Bat,Slow Left arm Orthodox, ,Ramsingh  Sanjay Yadav
15150,SB Wagh,Left hand Bat,Left arm Medium fast, ,Shrikant Bhaskar Wagh
228,Harbhajan Singh,Right hand Bat,Right arm Offbreak, ,Harbhajan Singh
1035,LMP Simmons,Right hand Bat,Right arm Medium fast,Occasional Wicketkeeper,Lendl Mark Platter Simmons
13502,Shoaib Ahmed,Right hand Bat,Right arm Fast medium, ,Syed Mohammad Shoaib Ahmed
13763,D du Preez,Right hand Bat,Right arm Fast medium, ,Dillon du Preez
3393,AJ Turner,Right hand Bat,Right arm Offbreak, ,Ashton James Turner
179,KK Nair,Right hand Bat,Right arm Offbreak, ,Karun Nair
184,PJ Cummins,Right hand Bat,Right arm Fast, ,Patrick James Cummins
5986,VR Iyer,Left hand Bat,Right arm Medium, ,Venkatesh Rajasekaran Iyer
538,Mohammed Siraj,Right hand Bat,Right arm Fast, ,Mohammed Siraj
6727,A Badoni,Right hand Bat,Right arm Offbreak, ,Ayush Badoni
2766,N Pooran,Left hand Bat,Right arm Offbreak,Wicketkeeper,Nicholas Pooran
9748,MD Shanaka,Right hand Bat,Right arm Medium, ,Madagamagamage Dasun Shanaka
6944,D Brevis,Right hand Bat,Legbreak, ,Dewald Brevis
15818,RV Gomez,Right hand Bat,Right arm Medium, ,Raiphi Vincent Gomez
12007,AC Gilchrist,Left hand Bat,Right arm Offbreak,Wicketkeeper,Adam Craig Gilchrist
1377,E Lewis,Left hand Bat, , ,Evin Lewis
4058,SS Cottrell,Right hand Bat,Left arm Fast medium, ,Sheldon Shane Cottrell
37119,Parvez Rasool,Right hand Bat,Right arm Offbreak, ,Parvez Ghulam Rasool Zargar
1419,Mujeeb Ur Rahman,Right hand Bat,Right arm Offbreak, ,Mujeeb Ur Rahman
12010,A Symonds,Right hand Bat,"Right arm Medium, Right arm Offbreak", ,Andrew Symonds
13267,Harmeet Singh,Right hand Bat,Right arm Medium, ,Harmeet Singh Bansal
3246,JL Denly,Right hand Bat,Legbreak, ,Joseph Liam Denly
13250,RS Bopara,Right hand Bat,Right arm Medium, ,Ravinder Singh Bopara
1559,A Dananjaya,Left hand Bat,"Right arm Offbreak, Legbreak", ,Mahamarakkala Kurukulasooriya Patabendige Akila Dananjaya Perera
495,S Kaul,Right hand Bat,Right arm Medium, ,Siddarth Kaul
34089,KH Devdhar,Right hand Bat, ,Wicketkeeper,Kedar Hemant Devdhar
34304,M de Lange,Right hand Bat,Right arm Fast, ,Marchant de Lange
11961,WA Mota,Right hand Bat,Right arm Medium, ,Wilkin Arvind Mota
51,MS Gony,Right hand Bat,Right arm Medium, ,Manpreet Singh Gony
36609,X Thalaivan Sargunam,Right hand Bat,Right arm Offbreak, ,Xavier Thalaivan Sargunam
13198,A Flintoff,Right hand Bat,Right arm Fast medium, ,Andrew Flintoff
3076,SC Kuggeleijn,Right hand Bat,Right arm Fast medium, ,Scott Christopher Kuggeleijn
219,AS Rajpoot,Right hand Bat,Right arm Medium, ,Ankit Singh Rajpoot
230,SL Malinga,Right hand Bat,Right arm Fast, ,Separamadu Lasith Malinga
75,MM Sharma,Right hand Bat,Right arm Medium, ,Mohit Mahipal Sharma
12014,SB Bangar,Right hand Bat,Right arm Medium fast, ,Sanjay Bapusaheb Bangar
12147,Sohail Tanvir,Left hand Bat,Left arm Medium fast, ,Sohail Tanvir
37979,BR Dunk,Left hand Bat,Right arm Offbreak,Wicketkeeper,Ben Robert Dunk
308,I Sharma,Right hand Bat,Right arm Fast medium, ,Ishant Sharma
9371,Akash Madhwal,Right hand Bat,Right arm Medium fast, ,Akash Madhwal
40813,SM Boland,Right hand Bat,Right arm Fast medium, ,Scott Michael Boland
9931,H Sharma,Right hand Bat,Legbreak, ,Himanshu Sharma
13497,AA Bilakhia,Right hand Bat,Right arm Medium, ,Azharuddin Anjum Bilakhia
35153,MJ Clarke,Right hand Bat,Slow Left arm Orthodox, ,Michael John Clarke
8372,HC Brook,Right hand Bat,Right arm Medium, ,Harry Cherrington Brook
11919,SC Ganguly,Left hand Bat,Right arm Medium, ,Sourav Chandidas Ganguly
4,KM Jadhav,Right hand Bat,Right arm Offbreak, ,Kedar Mahadav Jadhav
29,KA Pollard,Right hand Bat,Right arm Medium, ,Kieron Adrian Pollard
6713,PBB Rajapaksa,Left hand Bat,Right arm Medium, ,Pramod Bhanuka Bandara Rajapaksa
14622,SE Bond,Right hand Bat,Right arm Fast, ,Shane Edward Bond
2329,JPR Scantlebury-Searles,Right hand Bat,Right arm Fast medium, ,Javon Philip Ramon Scantlebury-Searles
172,P Negi,Left hand Bat,Slow Left arm Orthodox, ,Pawan Negi
12032,DPMD Jayawardene,Right hand Bat,Right arm Medium, ,Denagamage Proboth Mahela de Silva Jayawardene
604,MG Johnson,Left hand Bat,Left arm Fast, ,Mitchell Guy Johnson
12738,RR Powar,Right hand Bat,Right arm Offbreak, ,Ramesh Rajaram Powar
14726,FY Fazal,Left hand Bat,Right arm Medium, ,Faiz Yakub Fazal
11951,M Muralitharan,Right hand Bat,Right arm Offbreak, ,Muthiah Muralidaran
12465,DT Patil,Right hand Bat, ,Wicketkeeper,Devraj Thyagaraj Patil
11953,JR Hopes,Right hand Bat,Right arm Medium, ,James Redfern Hopes
16862,CJ Ferguson,Right hand Bat,Right arm Medium, ,Callum James Ferguson
14985,KAJ Roach,Right hand Bat,Right arm Fast medium, ,Kemar Andre Jamal Roach
400,EJG Morgan,Left hand Bat,Right arm Medium,Occasional Wicketkeeper,Eoin Joseph Gerard Morgan
9225,AJ Hosein,Left hand Bat,Slow Left arm Orthodox, ,Akeal Jerome Hosein
3,TM Head,Left hand Bat,Right arm Offbreak,Wicketkeeper,Travis Michael Head
44025,Brijesh Sharma,Right hand Bat,Right arm Medium,,Brijesh Sharma
389,SS Iyer,Right hand Bat,"Right arm Offbreak, Legbreak Googly", ,Shreyas Santosh Iyer
6550,TH David,Right hand Bat,Right arm Offbreak, ,Timothy Hays David
4119,RD Gaikwad,Right hand Bat,Right arm Offbreak, ,Ruturaj Dashrat Gaikwad
43977,Abhinandan Singh,Right hand Bat,Right arm Medium fast,,Abhinandan Singh
8945,PD Salt,Right hand Bat,Right arm Offbreak,Wicketkeeper,Philip Dean Salt
3505,SE Rutherford,Left hand Bat,Right arm Fast medium, ,Sherfane Eviston Rutherford
7024,Shashank Singh,Right hand Bat,"Right arm Medium, Right arm Offbreak", ,Shashank Singh
6880,JM Sharma,Right hand Bat, ,Wicketkeeper,Jitesh Mohan Sharma
5407,M Shahrukh Khan,Right hand Bat,Right arm Offbreak, ,Masood Shahrukh Khan
2349,Abhishek Sharma,Left hand Bat,Slow Left arm Orthodox, ,Abhishek Sharma
11781,Aniket Verma,Right hand Bat,Right arm Medium fast,NULL,Aniket Verma
613,Washington Sundar,Left hand Bat,Right arm Offbreak, ,Washington Sundar
6885,VG Arora,Right hand Bat,Right arm Fast medium, ,Vaibhav Gopal Arora
1409,KL Rahul,Right hand Bat, ,Wicketkeeper,Kannaur Lokesh Rahul
6033,GD Phillips,Right hand Bat,Right arm Offbreak,Wicketkeeper,Glenn Dominic Phillips
1386,M Markande,Right hand Bat,Legbreak, ,Mayank Markande
1580,Shubman Gill,Right hand Bat,Right arm Offbreak, ,Shubman Gill
438,JD Unadkat,Right hand Bat,Left arm Medium, ,Jaydev Dipakbhai Unadkat
4047,A Nortje,Right hand Bat,Right arm Fast, ,Anrich Arno Nortje
8383,C Green,Right hand Bat,Right arm Fast medium, ,Cameron Donald Green
43967,JA Duffy,Right hand Bat,Right arm Fast medium,,Jacob Andrew Duffy
44981,DV Malewar,Right hand Bat,Legbreak,,Danish Vishnu Malewar
44988,Krish Bhagat,Right hand Bat,Right arm Medium,,Krish Bhagat
2188,M Prasidh Krishna,Right hand Bat,Right arm Fast medium, ,Muralikrishna Prasidh Krishna
44713,Auqib Nabi,Right hand Bat,Right arm Medium,,Auqib Nabi
44781,LG Pretorius,Left hand Bat,,Wicketkeeper,Lhuan-dre Gilbert Pretorius
43964,DA Payne,Right hand Bat,Left arm Fast medium,,David Alan Payne
43990,B Muzarabani,Right hand Bat,Right arm Fast medium,,Blessing Muzarabani
43981,FH Allen,Right hand Bat,,,Finnley Hugh Allen
44082,Shivang Kumar,Right hand Bat,Left arm Wrist spin,,Shivang Kumar
44845,Mayank Rawat,Right hand Bat,Right arm Offbreak,,Mayank Ram Rawat
44008,Kartik Sharma,Right hand Bat,,Wicketkeeper Batter,Kartik Sharma
44703,Gurjapneet Singh,Right hand Bat,Left arm Medium fast,,Gurjapneet Singh
44724,GF Linde,Left hand Bat,Slow Left arm Orthodox,,George Fredrik Linde
44041,C Connolly,Left hand Bat,Slow Left arm Orthodox,,Cooper Patrick Leonard Connolly
44932,Yash Raj Punja,Right hand Bat,Legbreak Googly,,Yash Raj Punja
44105,PR Veer,Left hand Bat,Slow Left arm Orthodox,,Prashant Ramendra Veer
44001,AM Ghazanfar,Right hand Bat,"Right arm Offbreak, Legbreak",,AM Ghazanfar
44765,Sakib Hussain,Right hand Bat,Right arm Medium,,Sakib Hussain
9824,Nithish Kumar Reddy,Right hand Bat,Right arm Medium fast, ,Kaki Nitish Kumar Reddy
43960,S Arora,Right hand Bat,,Wicketkeeper,Salil Arora
43649,Harsh Dubey,Left hand Bat,Slow Left arm Orthodox,NULL,Harsh Surendra Dubey
44036,Ashok Sharma,Right hand Bat,Right arm Fast,,Ashok Sharma
44775,PP Hinge,Right hand Bat,Right arm Medium fast,,Praful Prakash Hinge
8475,Suyash Sharma,Right hand Bat,Legbreak Googly, ,Suyash Sharma
45004,D Madushanka,Right hand Bat,Right arm Medium fast,,K Dasun Madusanka
42566,V Suryavanshi,Left hand Bat,Slow Left arm Orthodox,NULL,Vaibhav Suryavanshi
26,N Rana,Left hand Bat,"Right arm Medium, Right arm Offbreak, Legbreak", ,Nitish Rana
45986,SU Parakh,Left hand Bat,Legbreak,,Sahil Ulhas Parakh
